[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637609  array=36
Node      : evc36
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 36/60
Comm      : attention
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p5/seed0
Config    : /tmp/637572_36_attention_alpha0p5_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 PCIe               Off |   00000000:CA:00.0 Off |                    0 |
| N/A   33C    P0             48W /  310W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.349 opt_ret=-340.349 step_rew=-3.4035 opt_step=-3.4035 gap0=340.349 dret=+0.000 eval_ret=+111.827 pursuer_target_distance=2.648 capture=0.000 score=0.000 pol=-0.0040 val=0.6469 ent=1.6051 tot=+0.3034 agnorm=0.090 cgnorm=0.256 kl=0.0043 clipf=0.037 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=  54 step= 176000 ep_ret=-327.702 opt_ret=-327.702 step_rew=-3.2770 opt_step=-3.2770 gap0=327.702 dret=+12.647 eval_ret=n/a pursuer_target_distance=2.625 capture=0.000 score=0.000 pol=-0.0015 val=0.0193 ent=1.4829 tot=-0.0055 agnorm=0.050 cgnorm=0.090 kl=0.0017 clipf=0.010 ev=+0.745 r0=1.0000 entcoef=9.22e-03 lr=6.4e-04 seed=0
iter=  55 step= 179200 ep_ret=-279.934 opt_ret=-279.934 step_rew=-2.7993 opt_step=-2.7993 gap0=279.934 dret=+60.415 eval_ret=n/a pursuer_target_distance=2.007 capture=0.000 score=0.000 pol=-0.0019 val=0.0231 ent=1.4759 tot=-0.0040 agnorm=0.061 cgnorm=0.109 kl=0.0029 clipf=0.018 ev=+0.615 r0=1.0000 entcoef=9.21e-03 lr=6.4e-04 seed=0
iter=  56 step= 182400 ep_ret=-260.928 opt_ret=-260.928 step_rew=-2.6093 opt_step=-2.6093 gap0=260.928 dret=+79.421 eval_ret=n/a pursuer_target_distance=2.029 capture=0.007 score=0.002 pol=-0.0017 val=0.0292 ent=1.4689 tot=-0.0006 agnorm=0.046 cgnorm=0.097 kl=0.0023 clipf=0.018 ev=+0.535 r0=1.0000 entcoef=9.19e-03 lr=6.4e-04 seed=0
iter=  57 step= 185600 ep_ret=-289.563 opt_ret=-289.563 step_rew=-2.8956 opt_step=-2.8956 gap0=289.563 dret=+50.786 eval_ret=n/a pursuer_target_distance=2.222 capture=0.000 score=0.000 pol=-0.0016 val=0.0216 ent=1.4194 tot=-0.0038 agnorm=0.039 cgnorm=0.069 kl=0.0014 clipf=0.004 ev=+0.760 r0=1.0000 entcoef=9.18e-03 lr=6.4e-04 seed=0
iter=  58 step= 188800 ep_ret=-273.707 opt_ret=-273.707 step_rew=-2.7371 opt_step=-2.7371 gap0=273.707 dret=+66.642 eval_ret=n/a pursuer_target_distance=2.015 capture=0.000 score=0.000 pol=-0.0019 val=0.0166 ent=1.4181 tot=-0.0066 agnorm=0.055 cgnorm=0.081 kl=0.0033 clipf=0.025 ev=+0.748 r0=1.0000 entcoef=9.16e-03 lr=6.4e-04 seed=0
iter=  59 step= 192000 ep_ret=-321.357 opt_ret=-321.357 step_rew=-3.2136 opt_step=-3.2136 gap0=321.357 dret=+18.991 eval_ret=n/a pursuer_target_distance=2.579 capture=0.000 score=0.000 pol=-0.0025 val=0.0195 ent=1.4448 tot=-0.0059 agnorm=0.082 cgnorm=0.072 kl=0.0034 clipf=0.041 ev=+0.685 r0=1.0000 entcoef=9.15e-03 lr=6.3e-04 seed=0
iter=  60 step= 195200 ep_ret=-325.070 opt_ret=-325.070 step_rew=-3.2507 opt_step=-3.2507 gap0=325.070 dret=+15.278 eval_ret=-192.412 pursuer_target_distance=2.641 capture=0.000 score=0.000 pol=-0.0019 val=0.0267 ent=1.4277 tot=-0.0016 agnorm=0.054 cgnorm=0.103 kl=0.0027 clipf=0.021 ev=+0.680 r0=1.0000 entcoef=9.13e-03 lr=6.3e-04 seed=0
iter=  61 step= 198400 ep_ret=-242.827 opt_ret=-242.827 step_rew=-2.4283 opt_step=-2.4283 gap0=242.827 dret=+97.522 eval_ret=n/a pursuer_target_distance=2.050 capture=0.019 score=0.006 pol=-0.0012 val=0.0602 ent=1.4333 tot=+0.0158 agnorm=0.043 cgnorm=0.120 kl=0.0016 clipf=0.007 ev=+0.482 r0=1.0000 entcoef=9.12e-03 lr=6.3e-04 seed=0
iter=  62 step= 201600 ep_ret=-317.807 opt_ret=-317.807 step_rew=-3.1781 opt_step=-3.1781 gap0=317.807 dret=+22.542 eval_ret=n/a pursuer_target_distance=2.414 capture=0.000 score=0.000 pol=-0.0017 val=0.0235 ent=1.4541 tot=-0.0032 agnorm=0.060 cgnorm=0.072 kl=0.0020 clipf=0.015 ev=+0.668 r0=1.0000 entcoef=9.11e-03 lr=6.3e-04 seed=0
iter=  63 step= 204800 ep_ret=-296.792 opt_ret=-296.792 step_rew=-2.9679 opt_step=-2.9679 gap0=296.792 dret=+43.557 eval_ret=n/a pursuer_target_distance=2.260 capture=0.006 score=0.002 pol=-0.0019 val=0.0264 ent=1.4459 tot=-0.0018 agnorm=0.048 cgnorm=0.085 kl=0.0022 clipf=0.013 ev=+0.669 r0=1.0000 entcoef=9.09e-03 lr=6.3e-04 seed=0
iter=  64 step= 208000 ep_ret=-311.120 opt_ret=-311.120 step_rew=-3.1112 opt_step=-3.1112 gap0=311.120 dret=+29.229 eval_ret=n/a pursuer_target_distance=2.444 capture=0.000 score=0.000 pol=-0.0015 val=0.0260 ent=1.4316 tot=-0.0015 agnorm=0.039 cgnorm=0.099 kl=0.0012 clipf=0.007 ev=+0.673 r0=1.0000 entcoef=9.08e-03 lr=6.3e-04 seed=0
iter=  65 step= 211200 ep_ret=-304.691 opt_ret=-304.691 step_rew=-3.0469 opt_step=-3.0469 gap0=304.691 dret=+35.658 eval_ret=n/a pursuer_target_distance=2.177 capture=0.000 score=0.000 pol=-0.0021 val=0.0204 ent=1.4434 tot=-0.0050 agnorm=0.046 cgnorm=0.092 kl=0.0030 clipf=0.032 ev=+0.724 r0=1.0000 entcoef=9.06e-03 lr=6.3e-04 seed=0
iter=  66 step= 214400 ep_ret=-313.587 opt_ret=-313.587 step_rew=-3.1359 opt_step=-3.1359 gap0=313.587 dret=+26.762 eval_ret=n/a pursuer_target_distance=2.233 capture=0.000 score=0.000 pol=-0.0012 val=0.0200 ent=1.4073 tot=-0.0040 agnorm=0.041 cgnorm=0.067 kl=0.0014 clipf=0.009 ev=+0.694 r0=1.0000 entcoef=9.05e-03 lr=6.3e-04 seed=0
iter=  67 step= 217600 ep_ret=-316.324 opt_ret=-316.324 step_rew=-3.1632 opt_step=-3.1632 gap0=316.324 dret=+24.025 eval_ret=n/a pursuer_target_distance=2.424 capture=0.003 score=0.001 pol=-0.0032 val=0.0236 ent=1.4375 tot=-0.0044 agnorm=0.062 cgnorm=0.081 kl=0.0025 clipf=0.023 ev=+0.714 r0=1.0000 entcoef=9.03e-03 lr=6.3e-04 seed=0
iter=  68 step= 220800 ep_ret=-327.004 opt_ret=-327.004 step_rew=-3.2700 opt_step=-3.2700 gap0=327.004 dret=+13.345 eval_ret=n/a pursuer_target_distance=2.375 capture=0.000 score=0.000 pol=-0.0018 val=0.0211 ent=1.3978 tot=-0.0038 agnorm=0.044 cgnorm=0.077 kl=0.0022 clipf=0.016 ev=+0.698 r0=1.0000 entcoef=9.02e-03 lr=6.2e-04 seed=0
iter=  69 step= 224000 ep_ret=-296.504 opt_ret=-296.504 step_rew=-2.9650 opt_step=-2.9650 gap0=296.504 dret=+43.845 eval_ret=n/a pursuer_target_distance=2.373 capture=0.000 score=0.000 pol=-0.0019 val=0.0236 ent=1.3774 tot=-0.0025 agnorm=0.059 cgnorm=0.084 kl=0.0033 clipf=0.029 ev=+0.599 r0=1.0000 entcoef=9.00e-03 lr=6.2e-04 seed=0
iter=  70 step= 227200 ep_ret=-269.147 opt_ret=-269.147 step_rew=-2.6915 opt_step=-2.6915 gap0=269.147 dret=+71.202 eval_ret=n/a pursuer_target_distance=2.099 capture=0.003 score=0.001 pol=-0.0028 val=0.0339 ent=1.4170 tot=+0.0014 agnorm=0.084 cgnorm=0.106 kl=0.0031 clipf=0.024 ev=+0.645 r0=1.0000 entcoef=8.99e-03 lr=6.2e-04 seed=0
iter=  71 step= 230400 ep_ret=-322.805 opt_ret=-322.805 step_rew=-3.2281 opt_step=-3.2281 gap0=322.805 dret=+17.543 eval_ret=n/a pursuer_target_distance=2.467 capture=0.000 score=0.000 pol=-0.0022 val=0.0232 ent=1.3966 tot=-0.0032 agnorm=0.063 cgnorm=0.069 kl=0.0035 clipf=0.033 ev=+0.547 r0=1.0000 entcoef=8.98e-03 lr=6.2e-04 seed=0
iter=  72 step= 233600 ep_ret=-282.966 opt_ret=-282.966 step_rew=-2.8297 opt_step=-2.8297 gap0=282.966 dret=+57.382 eval_ret=n/a pursuer_target_distance=2.031 capture=0.000 score=0.000 pol=-0.0017 val=0.0305 ent=1.3938 tot=+0.0010 agnorm=0.059 cgnorm=0.099 kl=0.0020 clipf=0.016 ev=+0.492 r0=1.0000 entcoef=8.96e-03 lr=6.2e-04 seed=0
iter=  73 step= 236800 ep_ret=-276.689 opt_ret=-276.689 step_rew=-2.7669 opt_step=-2.7669 gap0=276.689 dret=+63.659 eval_ret=n/a pursuer_target_distance=2.164 capture=0.000 score=0.000 pol=-0.0015 val=0.0198 ent=1.4196 tot=-0.0043 agnorm=0.055 cgnorm=0.077 kl=0.0026 clipf=0.025 ev=+0.661 r0=1.0000 entcoef=8.95e-03 lr=6.2e-04 seed=0
iter=  74 step= 240000 ep_ret=-270.392 opt_ret=-270.392 step_rew=-2.7039 opt_step=-2.7039 gap0=270.392 dret=+69.957 eval_ret=n/a pursuer_target_distance=2.005 capture=0.000 score=0.000 pol=-0.0021 val=0.0220 ent=1.4287 tot=-0.0039 agnorm=0.061 cgnorm=0.082 kl=0.0025 clipf=0.024 ev=+0.713 r0=1.0000 entcoef=8.93e-03 lr=6.2e-04 seed=0
iter=  75 step= 243200 ep_ret=-286.795 opt_ret=-286.795 step_rew=-2.8680 opt_step=-2.8680 gap0=286.795 dret=+53.554 eval_ret=n/a pursuer_target_distance=2.188 capture=0.000 score=0.000 pol=-0.0020 val=0.0223 ent=1.4289 tot=-0.0036 agnorm=0.061 cgnorm=0.097 kl=0.0034 clipf=0.034 ev=+0.476 r0=1.0000 entcoef=8.92e-03 lr=6.2e-04 seed=0
iter=  76 step= 246400 ep_ret=-265.995 opt_ret=-265.995 step_rew=-2.6599 opt_step=-2.6599 gap0=265.995 dret=+74.354 eval_ret=n/a pursuer_target_distance=1.993 capture=0.000 score=0.000 pol=-0.0016 val=0.0252 ent=1.4319 tot=-0.0018 agnorm=0.061 cgnorm=0.081 kl=0.0025 clipf=0.019 ev=+0.709 r0=1.0000 entcoef=8.90e-03 lr=6.2e-04 seed=0
iter=  77 step= 249600 ep_ret=-285.508 opt_ret=-285.508 step_rew=-2.8551 opt_step=-2.8551 gap0=285.508 dret=+54.841 eval_ret=n/a pursuer_target_distance=2.012 capture=0.000 score=0.000 pol=-0.0018 val=0.0258 ent=1.4716 tot=-0.0019 agnorm=0.060 cgnorm=0.076 kl=0.0022 clipf=0.020 ev=+0.609 r0=1.0000 entcoef=8.89e-03 lr=6.1e-04 seed=0
iter=  78 step= 252800 ep_ret=-304.957 opt_ret=-304.957 step_rew=-3.0496 opt_step=-3.0496 gap0=304.957 dret=+35.392 eval_ret=n/a pursuer_target_distance=2.522 capture=0.009 score=0.002 pol=-0.0017 val=0.0369 ent=1.4692 tot=+0.0037 agnorm=0.047 cgnorm=0.069 kl=0.0022 clipf=0.020 ev=+0.547 r0=1.0000 entcoef=8.88e-03 lr=6.1e-04 seed=0
iter=  79 step= 256000 ep_ret=-315.181 opt_ret=-315.181 step_rew=-3.1518 opt_step=-3.1518 gap0=315.181 dret=+25.168 eval_ret=n/a pursuer_target_distance=2.503 capture=0.000 score=0.000 pol=-0.0018 val=0.0298 ent=1.4710 tot=+0.0001 agnorm=0.059 cgnorm=0.078 kl=0.0024 clipf=0.023 ev=+0.641 r0=1.0000 entcoef=8.86e-03 lr=6.1e-04 seed=0
iter=  80 step= 259200 ep_ret=-296.277 opt_ret=-296.277 step_rew=-2.9628 opt_step=-2.9628 gap0=296.277 dret=+44.072 eval_ret=-181.113 pursuer_target_distance=2.011 capture=0.000 score=0.000 pol=-0.0023 val=0.0167 ent=1.4609 tot=-0.0069 agnorm=0.062 cgnorm=0.071 kl=0.0033 clipf=0.031 ev=+0.676 r0=1.0000 entcoef=8.85e-03 lr=6.1e-04 seed=0
iter=  81 step= 262400 ep_ret=-280.103 opt_ret=-280.103 step_rew=-2.8010 opt_step=-2.8010 gap0=280.103 dret=+60.246 eval_ret=n/a pursuer_target_distance=2.027 capture=0.003 score=0.001 pol=-0.0016 val=0.0280 ent=1.4554 tot=-0.0004 agnorm=0.060 cgnorm=0.073 kl=0.0019 clipf=0.011 ev=+0.620 r0=1.0000 entcoef=8.83e-03 lr=6.1e-04 seed=0
iter=  82 step= 265600 ep_ret=-275.649 opt_ret=-275.649 step_rew=-2.7565 opt_step=-2.7565 gap0=275.649 dret=+64.699 eval_ret=n/a pursuer_target_distance=2.175 capture=0.007 score=0.002 pol=-0.0020 val=0.0416 ent=1.4426 tot=+0.0061 agnorm=0.065 cgnorm=0.084 kl=0.0026 clipf=0.022 ev=+0.558 r0=1.0000 entcoef=8.82e-03 lr=6.1e-04 seed=0
iter=  83 step= 268800 ep_ret=-278.046 opt_ret=-278.046 step_rew=-2.7805 opt_step=-2.7805 gap0=278.046 dret=+62.303 eval_ret=n/a pursuer_target_distance=2.063 capture=0.000 score=0.000 pol=-0.0018 val=0.0250 ent=1.4394 tot=-0.0020 agnorm=0.057 cgnorm=0.064 kl=0.0025 clipf=0.020 ev=+0.632 r0=1.0000 entcoef=8.80e-03 lr=6.1e-04 seed=0
iter=  84 step= 272000 ep_ret=-265.582 opt_ret=-265.582 step_rew=-2.6558 opt_step=-2.6558 gap0=265.582 dret=+74.767 eval_ret=n/a pursuer_target_distance=2.136 capture=0.005 score=0.002 pol=-0.0018 val=0.0355 ent=1.4114 tot=+0.0036 agnorm=0.060 cgnorm=0.095 kl=0.0029 clipf=0.026 ev=+0.544 r0=1.0000 entcoef=8.79e-03 lr=6.1e-04 seed=0
iter=  85 step= 275200 ep_ret=-270.045 opt_ret=-270.045 step_rew=-2.7004 opt_step=-2.7004 gap0=270.045 dret=+70.304 eval_ret=n/a pursuer_target_distance=2.167 capture=0.006 score=0.002 pol=-0.0013 val=0.0320 ent=1.4148 tot=+0.0022 agnorm=0.061 cgnorm=0.077 kl=0.0020 clipf=0.018 ev=+0.612 r0=1.0000 entcoef=8.77e-03 lr=6.1e-04 seed=0
iter=  86 step= 278400 ep_ret=-274.462 opt_ret=-274.462 step_rew=-2.7446 opt_step=-2.7446 gap0=274.462 dret=+65.886 eval_ret=n/a pursuer_target_distance=2.148 capture=0.003 score=0.001 pol=-0.0018 val=0.0361 ent=1.4105 tot=+0.0039 agnorm=0.056 cgnorm=0.074 kl=0.0021 clipf=0.014 ev=+0.528 r0=1.0000 entcoef=8.76e-03 lr=6.0e-04 seed=0
iter=  87 step= 281600 ep_ret=-250.330 opt_ret=-250.330 step_rew=-2.5033 opt_step=-2.5033 gap0=250.330 dret=+90.019 eval_ret=n/a pursuer_target_distance=1.841 capture=0.000 score=0.000 pol=-0.0020 val=0.0266 ent=1.4455 tot=-0.0014 agnorm=0.063 cgnorm=0.076 kl=0.0026 clipf=0.026 ev=+0.672 r0=1.0000 entcoef=8.75e-03 lr=6.0e-04 seed=0
iter=  88 step= 284800 ep_ret=-298.397 opt_ret=-298.397 step_rew=-2.9840 opt_step=-2.9840 gap0=298.397 dret=+41.952 eval_ret=n/a pursuer_target_distance=2.446 capture=0.000 score=0.000 pol=-0.0020 val=0.0248 ent=1.4225 tot=-0.0020 agnorm=0.063 cgnorm=0.076 kl=0.0023 clipf=0.020 ev=+0.716 r0=1.0000 entcoef=8.73e-03 lr=6.0e-04 seed=0
iter=  89 step= 288000 ep_ret=-265.304 opt_ret=-265.304 step_rew=-2.6530 opt_step=-2.6530 gap0=265.304 dret=+75.045 eval_ret=n/a pursuer_target_distance=2.082 capture=0.000 score=0.000 pol=-0.0021 val=0.0233 ent=1.4084 tot=-0.0027 agnorm=0.054 cgnorm=0.064 kl=0.0027 clipf=0.025 ev=+0.654 r0=1.0000 entcoef=8.72e-03 lr=6.0e-04 seed=0
iter=  90 step= 291200 ep_ret=-249.530 opt_ret=-249.530 step_rew=-2.4953 opt_step=-2.4953 gap0=249.530 dret=+90.819 eval_ret=n/a pursuer_target_distance=1.882 capture=0.004 score=0.002 pol=-0.0017 val=0.0223 ent=1.3892 tot=-0.0026 agnorm=0.056 cgnorm=0.066 kl=0.0019 clipf=0.018 ev=+0.727 r0=1.0000 entcoef=8.70e-03 lr=6.0e-04 seed=0
iter=  91 step= 294400 ep_ret=-291.185 opt_ret=-291.185 step_rew=-2.9119 opt_step=-2.9119 gap0=291.185 dret=+49.163 eval_ret=n/a pursuer_target_distance=2.296 capture=0.000 score=0.000 pol=-0.0018 val=0.0199 ent=1.3870 tot=-0.0039 agnorm=0.053 cgnorm=0.064 kl=0.0019 clipf=0.012 ev=+0.698 r0=1.0000 entcoef=8.69e-03 lr=6.0e-04 seed=0
iter=  92 step= 297600 ep_ret=-297.500 opt_ret=-297.500 step_rew=-2.9750 opt_step=-2.9750 gap0=297.500 dret=+42.848 eval_ret=n/a pursuer_target_distance=2.107 capture=0.000 score=0.000 pol=-0.0021 val=0.0251 ent=1.3776 tot=-0.0015 agnorm=0.066 cgnorm=0.065 kl=0.0032 clipf=0.037 ev=+0.658 r0=1.0000 entcoef=8.67e-03 lr=6.0e-04 seed=0
iter=  93 step= 300800 ep_ret=-278.111 opt_ret=-278.111 step_rew=-2.7811 opt_step=-2.7811 gap0=278.111 dret=+62.238 eval_ret=n/a pursuer_target_distance=2.100 capture=0.000 score=0.000 pol=-0.0020 val=0.0313 ent=1.3732 tot=+0.0017 agnorm=0.066 cgnorm=0.077 kl=0.0034 clipf=0.033 ev=+0.626 r0=1.0000 entcoef=8.66e-03 lr=6.0e-04 seed=0
iter=  94 step= 304000 ep_ret=-289.693 opt_ret=-289.693 step_rew=-2.8969 opt_step=-2.8969 gap0=289.693 dret=+50.656 eval_ret=n/a pursuer_target_distance=2.197 capture=0.000 score=0.000 pol=-0.0023 val=0.0342 ent=1.3734 tot=+0.0030 agnorm=0.072 cgnorm=0.065 kl=0.0034 clipf=0.033 ev=+0.587 r0=1.0000 entcoef=8.64e-03 lr=6.0e-04 seed=0
iter=  95 step= 307200 ep_ret=-268.456 opt_ret=-268.456 step_rew=-2.6846 opt_step=-2.6846 gap0=268.456 dret=+71.892 eval_ret=n/a pursuer_target_distance=2.211 capture=0.001 score=0.000 pol=-0.0022 val=0.0174 ent=1.3412 tot=-0.0051 agnorm=0.083 cgnorm=0.071 kl=0.0029 clipf=0.027 ev=+0.649 r0=1.0000 entcoef=8.63e-03 lr=5.9e-04 seed=0
iter=  96 step= 310400 ep_ret=-237.631 opt_ret=-237.631 step_rew=-2.3763 opt_step=-2.3763 gap0=237.631 dret=+102.718 eval_ret=n/a pursuer_target_distance=1.847 capture=0.000 score=0.000 pol=-0.0016 val=0.0161 ent=1.3443 tot=-0.0051 agnorm=0.076 cgnorm=0.060 kl=0.0038 clipf=0.036 ev=+0.832 r0=1.0000 entcoef=8.62e-03 lr=5.9e-04 seed=0
iter=  97 step= 313600 ep_ret=-279.442 opt_ret=-279.442 step_rew=-2.7944 opt_step=-2.7944 gap0=279.442 dret=+60.907 eval_ret=n/a pursuer_target_distance=2.161 capture=0.004 score=0.001 pol=-0.0025 val=0.0333 ent=1.3562 tot=+0.0025 agnorm=0.067 cgnorm=0.076 kl=0.0028 clipf=0.025 ev=+0.670 r0=1.0000 entcoef=8.60e-03 lr=5.9e-04 seed=0
iter=  98 step= 316800 ep_ret=-238.685 opt_ret=-238.685 step_rew=-2.3868 opt_step=-2.3868 gap0=238.685 dret=+101.664 eval_ret=n/a pursuer_target_distance=1.881 capture=0.007 score=0.002 pol=-0.0024 val=0.0326 ent=1.3633 tot=+0.0021 agnorm=0.074 cgnorm=0.093 kl=0.0037 clipf=0.038 ev=+0.516 r0=1.0000 entcoef=8.59e-03 lr=5.9e-04 seed=0
iter=  99 step= 320000 ep_ret=-230.166 opt_ret=-230.166 step_rew=-2.3017 opt_step=-2.3017 gap0=230.166 dret=+110.183 eval_ret=n/a pursuer_target_distance=1.636 capture=0.000 score=0.000 pol=-0.0014 val=0.0286 ent=1.3620 tot=+0.0012 agnorm=0.112 cgnorm=0.087 kl=0.0022 clipf=0.020 ev=+0.704 r0=1.0000 entcoef=8.57e-03 lr=5.9e-04 seed=0
iter= 100 step= 323200 ep_ret=-262.841 opt_ret=-262.841 step_rew=-2.6284 opt_step=-2.6284 gap0=262.841 dret=+77.508 eval_ret=-209.568 pursuer_target_distance=1.893 capture=0.000 score=0.000 pol=-0.0027 val=0.0284 ent=1.3487 tot=+0.0000 agnorm=0.078 cgnorm=0.072 kl=0.0042 clipf=0.044 ev=+0.679 r0=1.0000 entcoef=8.56e-03 lr=5.9e-04 seed=0
iter= 101 step= 326400 ep_ret=-300.384 opt_ret=-300.384 step_rew=-3.0038 opt_step=-3.0038 gap0=300.384 dret=+39.965 eval_ret=n/a pursuer_target_distance=2.426 capture=0.000 score=0.000 pol=-0.0024 val=0.0327 ent=1.3911 tot=+0.0021 agnorm=0.069 cgnorm=0.075 kl=0.0028 clipf=0.025 ev=+0.637 r0=1.0000 entcoef=8.54e-03 lr=5.9e-04 seed=0
iter= 102 step= 329600 ep_ret=-223.251 opt_ret=-223.251 step_rew=-2.2325 opt_step=-2.2325 gap0=223.251 dret=+117.097 eval_ret=n/a pursuer_target_distance=1.749 capture=0.000 score=0.000 pol=-0.0022 val=0.0200 ent=1.4024 tot=-0.0042 agnorm=0.065 cgnorm=0.085 kl=0.0030 clipf=0.029 ev=+0.681 r0=1.0000 entcoef=8.53e-03 lr=5.9e-04 seed=0
iter= 103 step= 332800 ep_ret=-262.819 opt_ret=-262.819 step_rew=-2.6282 opt_step=-2.6282 gap0=262.819 dret=+77.529 eval_ret=n/a pursuer_target_distance=2.055 capture=0.010 score=0.003 pol=-0.0023 val=0.0467 ent=1.4097 tot=+0.0091 agnorm=0.061 cgnorm=0.084 kl=0.0020 clipf=0.015 ev=+0.608 r0=1.0000 entcoef=8.51e-03 lr=5.9e-04 seed=0
iter= 104 step= 336000 ep_ret=-278.894 opt_ret=-278.894 step_rew=-2.7889 opt_step=-2.7889 gap0=278.894 dret=+61.455 eval_ret=n/a pursuer_target_distance=1.940 capture=0.000 score=0.000 pol=-0.0012 val=0.0305 ent=1.4377 tot=+0.0019 agnorm=0.044 cgnorm=0.080 kl=0.0020 clipf=0.015 ev=+0.677 r0=1.0000 entcoef=8.50e-03 lr=5.9e-04 seed=0
iter= 105 step= 339200 ep_ret=-266.461 opt_ret=-266.461 step_rew=-2.6646 opt_step=-2.6646 gap0=266.461 dret=+73.888 eval_ret=n/a pursuer_target_distance=2.016 capture=0.001 score=0.000 pol=-0.0015 val=0.0397 ent=1.4438 tot=+0.0061 agnorm=0.051 cgnorm=0.083 kl=0.0024 clipf=0.021 ev=+0.528 r0=1.0000 entcoef=8.49e-03 lr=5.8e-04 seed=0
iter= 106 step= 342400 ep_ret=-301.089 opt_ret=-301.089 step_rew=-3.0109 opt_step=-3.0109 gap0=301.089 dret=+39.260 eval_ret=n/a pursuer_target_distance=2.381 capture=0.000 score=0.000 pol=-0.0024 val=0.0228 ent=1.4723 tot=-0.0035 agnorm=0.070 cgnorm=0.078 kl=0.0027 clipf=0.025 ev=+0.723 r0=1.0000 entcoef=8.47e-03 lr=5.8e-04 seed=0
iter= 107 step= 345600 ep_ret=-284.152 opt_ret=-284.152 step_rew=-2.8415 opt_step=-2.8415 gap0=284.152 dret=+56.197 eval_ret=n/a pursuer_target_distance=2.202 capture=0.000 score=0.000 pol=-0.0015 val=0.0228 ent=1.4773 tot=-0.0026 agnorm=0.039 cgnorm=0.080 kl=0.0015 clipf=0.007 ev=+0.695 r0=1.0000 entcoef=8.46e-03 lr=5.8e-04 seed=0
iter= 108 step= 348800 ep_ret=-264.902 opt_ret=-264.902 step_rew=-2.6490 opt_step=-2.6490 gap0=264.902 dret=+75.447 eval_ret=n/a pursuer_target_distance=1.765 capture=0.000 score=0.000 pol=-0.0014 val=0.0240 ent=1.4879 tot=-0.0019 agnorm=0.048 cgnorm=0.068 kl=0.0021 clipf=0.015 ev=+0.729 r0=1.0000 entcoef=8.44e-03 lr=5.8e-04 seed=0
iter= 109 step= 352000 ep_ret=-288.421 opt_ret=-288.421 step_rew=-2.8842 opt_step=-2.8842 gap0=288.421 dret=+51.927 eval_ret=n/a pursuer_target_distance=2.290 capture=0.000 score=0.000 pol=-0.0016 val=0.0185 ent=1.4807 tot=-0.0048 agnorm=0.047 cgnorm=0.082 kl=0.0011 clipf=0.004 ev=+0.708 r0=1.0000 entcoef=8.43e-03 lr=5.8e-04 seed=0
iter= 110 step= 355200 ep_ret=-290.523 opt_ret=-290.523 step_rew=-2.9052 opt_step=-2.9052 gap0=290.523 dret=+49.826 eval_ret=n/a pursuer_target_distance=2.044 capture=0.000 score=0.000 pol=-0.0014 val=0.0281 ent=1.4594 tot=+0.0004 agnorm=0.051 cgnorm=0.072 kl=0.0016 clipf=0.007 ev=+0.711 r0=1.0000 entcoef=8.41e-03 lr=5.8e-04 seed=0
iter= 111 step= 358400 ep_ret=-278.048 opt_ret=-278.048 step_rew=-2.7805 opt_step=-2.7805 gap0=278.048 dret=+62.301 eval_ret=n/a pursuer_target_distance=2.116 capture=0.006 score=0.002 pol=-0.0017 val=0.0485 ent=1.4548 tot=+0.0103 agnorm=0.061 cgnorm=0.099 kl=0.0017 clipf=0.010 ev=+0.660 r0=1.0000 entcoef=8.40e-03 lr=5.8e-04 seed=0
