[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667981  array=23
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 23/30
Comm      : attention
ZeroMsg   : true
Alpha     : 0.25
Seed      : 3
Run label : attention_zm_alpha0p25_seed3
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention_zm/alpha0p25/seed3
Config    : /tmp/667957_23_attention_zm_alpha0p25_seed3.yaml
Start     : Wed Jun 17 22:53:52 EDT 2026
================
Wed Jun 17 22:53:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             40W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-84.681 opt_ret=-84.681 step_rew=-0.8468 opt_step=-0.8468 gap0=84.681 dret=+0.000 eval_ret=-72.476 pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0014 val=0.6817 ent=1.6064 tot=+0.3234 agnorm=0.041 cgnorm=0.189 kl=0.0030 clipf=0.012 ev=-0.496 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=  53 step= 172800 ep_ret=-84.178 opt_ret=-84.178 step_rew=-0.8418 opt_step=-0.8418 gap0=84.178 dret=+0.503 eval_ret=n/a pursuer_target_distance=3.542 capture=0.000 score=0.000 pol=-0.0006 val=0.0293 ent=1.5268 tot=-0.0000 agnorm=0.036 cgnorm=0.128 kl=0.0012 clipf=0.004 ev=+0.763 r0=1.0000 entcoef=9.24e-03 lr=6.4e-04 seed=3
iter=  54 step= 176000 ep_ret=-98.637 opt_ret=-98.637 step_rew=-0.9864 opt_step=-0.9864 gap0=98.637 dret=-13.956 eval_ret=n/a pursuer_target_distance=4.659 capture=0.000 score=0.000 pol=-0.0004 val=0.0365 ent=1.5457 tot=+0.0036 agnorm=0.027 cgnorm=0.167 kl=0.0016 clipf=0.005 ev=+0.728 r0=1.0000 entcoef=9.22e-03 lr=6.4e-04 seed=3
iter=  55 step= 179200 ep_ret=-92.351 opt_ret=-92.351 step_rew=-0.9235 opt_step=-0.9235 gap0=92.351 dret=-7.669 eval_ret=n/a pursuer_target_distance=3.536 capture=0.000 score=0.000 pol=-0.0004 val=0.0234 ent=1.5585 tot=-0.0031 agnorm=0.036 cgnorm=0.142 kl=0.0007 clipf=0.001 ev=+0.781 r0=1.0000 entcoef=9.21e-03 lr=6.4e-04 seed=3
iter=  56 step= 182400 ep_ret=-85.567 opt_ret=-85.567 step_rew=-0.8557 opt_step=-0.8557 gap0=85.567 dret=-0.886 eval_ret=n/a pursuer_target_distance=3.323 capture=0.000 score=0.000 pol=-0.0003 val=0.0235 ent=1.5712 tot=-0.0030 agnorm=0.036 cgnorm=0.141 kl=0.0013 clipf=0.005 ev=+0.800 r0=1.0000 entcoef=9.19e-03 lr=6.4e-04 seed=3
iter=  57 step= 185600 ep_ret=-88.673 opt_ret=-88.673 step_rew=-0.8867 opt_step=-0.8867 gap0=88.673 dret=-3.992 eval_ret=n/a pursuer_target_distance=3.837 capture=0.000 score=0.000 pol=-0.0011 val=0.0233 ent=1.5681 tot=-0.0039 agnorm=0.053 cgnorm=0.122 kl=0.0028 clipf=0.020 ev=+0.752 r0=1.0000 entcoef=9.18e-03 lr=6.4e-04 seed=3
iter=  58 step= 188800 ep_ret=-80.532 opt_ret=-80.532 step_rew=-0.8053 opt_step=-0.8053 gap0=80.532 dret=+4.149 eval_ret=n/a pursuer_target_distance=3.061 capture=0.000 score=0.000 pol=-0.0008 val=0.0147 ent=1.5729 tot=-0.0078 agnorm=0.040 cgnorm=0.097 kl=0.0020 clipf=0.013 ev=+0.789 r0=1.0000 entcoef=9.16e-03 lr=6.4e-04 seed=3
iter=  59 step= 192000 ep_ret=-87.361 opt_ret=-87.361 step_rew=-0.8736 opt_step=-0.8736 gap0=87.361 dret=-2.680 eval_ret=n/a pursuer_target_distance=3.562 capture=0.000 score=0.000 pol=-0.0007 val=0.0151 ent=1.5668 tot=-0.0075 agnorm=0.029 cgnorm=0.108 kl=0.0012 clipf=0.003 ev=+0.832 r0=1.0000 entcoef=9.15e-03 lr=6.3e-04 seed=3
iter=  60 step= 195200 ep_ret=-90.642 opt_ret=-90.642 step_rew=-0.9064 opt_step=-0.9064 gap0=90.642 dret=-5.961 eval_ret=-94.521 pursuer_target_distance=3.813 capture=0.000 score=0.000 pol=-0.0008 val=0.0198 ent=1.5558 tot=-0.0051 agnorm=0.045 cgnorm=0.105 kl=0.0020 clipf=0.010 ev=+0.828 r0=1.0000 entcoef=9.13e-03 lr=6.3e-04 seed=3
iter=  61 step= 198400 ep_ret=-92.281 opt_ret=-92.281 step_rew=-0.9228 opt_step=-0.9228 gap0=92.281 dret=-7.600 eval_ret=n/a pursuer_target_distance=3.323 capture=0.000 score=0.000 pol=-0.0009 val=0.0164 ent=1.5410 tot=-0.0067 agnorm=0.043 cgnorm=0.101 kl=0.0020 clipf=0.014 ev=+0.833 r0=1.0000 entcoef=9.12e-03 lr=6.3e-04 seed=3
iter=  62 step= 201600 ep_ret=-85.453 opt_ret=-85.453 step_rew=-0.8545 opt_step=-0.8545 gap0=85.453 dret=-0.772 eval_ret=n/a pursuer_target_distance=3.447 capture=0.000 score=0.000 pol=-0.0005 val=0.0159 ent=1.5339 tot=-0.0065 agnorm=0.027 cgnorm=0.099 kl=0.0013 clipf=0.003 ev=+0.851 r0=1.0000 entcoef=9.11e-03 lr=6.3e-04 seed=3
iter=  63 step= 204800 ep_ret=-93.553 opt_ret=-93.553 step_rew=-0.9355 opt_step=-0.9355 gap0=93.553 dret=-8.872 eval_ret=n/a pursuer_target_distance=3.515 capture=0.000 score=0.000 pol=-0.0004 val=0.0175 ent=1.5353 tot=-0.0056 agnorm=0.025 cgnorm=0.099 kl=0.0005 clipf=0.000 ev=+0.794 r0=1.0000 entcoef=9.09e-03 lr=6.3e-04 seed=3
iter=  64 step= 208000 ep_ret=-84.408 opt_ret=-84.408 step_rew=-0.8441 opt_step=-0.8441 gap0=84.408 dret=+0.273 eval_ret=n/a pursuer_target_distance=3.148 capture=0.000 score=0.000 pol=-0.0007 val=0.0197 ent=1.5270 tot=-0.0047 agnorm=0.035 cgnorm=0.108 kl=0.0021 clipf=0.004 ev=+0.787 r0=1.0000 entcoef=9.08e-03 lr=6.3e-04 seed=3
iter=  65 step= 211200 ep_ret=-93.581 opt_ret=-93.581 step_rew=-0.9358 opt_step=-0.9358 gap0=93.581 dret=-8.900 eval_ret=n/a pursuer_target_distance=3.992 capture=0.000 score=0.000 pol=-0.0010 val=0.0231 ent=1.5097 tot=-0.0031 agnorm=0.047 cgnorm=0.115 kl=0.0025 clipf=0.013 ev=+0.701 r0=1.0000 entcoef=9.06e-03 lr=6.3e-04 seed=3
iter=  66 step= 214400 ep_ret=-86.477 opt_ret=-86.477 step_rew=-0.8648 opt_step=-0.8648 gap0=86.477 dret=-1.796 eval_ret=n/a pursuer_target_distance=3.494 capture=0.000 score=0.000 pol=-0.0005 val=0.0202 ent=1.5272 tot=-0.0042 agnorm=0.044 cgnorm=0.107 kl=0.0020 clipf=0.012 ev=+0.760 r0=1.0000 entcoef=9.05e-03 lr=6.3e-04 seed=3
iter=  67 step= 217600 ep_ret=-87.469 opt_ret=-87.469 step_rew=-0.8747 opt_step=-0.8747 gap0=87.469 dret=-2.787 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0010 val=0.0243 ent=1.5497 tot=-0.0029 agnorm=0.056 cgnorm=0.120 kl=0.0023 clipf=0.018 ev=+0.719 r0=1.0000 entcoef=9.03e-03 lr=6.3e-04 seed=3
iter=  68 step= 220800 ep_ret=-89.621 opt_ret=-89.621 step_rew=-0.8962 opt_step=-0.8962 gap0=89.621 dret=-4.939 eval_ret=n/a pursuer_target_distance=3.160 capture=0.000 score=0.000 pol=-0.0005 val=0.0131 ent=1.5655 tot=-0.0081 agnorm=0.026 cgnorm=0.089 kl=0.0013 clipf=0.001 ev=+0.866 r0=1.0000 entcoef=9.02e-03 lr=6.2e-04 seed=3
iter=  69 step= 224000 ep_ret=-87.063 opt_ret=-87.063 step_rew=-0.8706 opt_step=-0.8706 gap0=87.063 dret=-2.382 eval_ret=n/a pursuer_target_distance=3.422 capture=0.000 score=0.000 pol=-0.0008 val=0.0189 ent=1.5626 tot=-0.0054 agnorm=0.047 cgnorm=0.101 kl=0.0026 clipf=0.010 ev=+0.681 r0=1.0000 entcoef=9.00e-03 lr=6.2e-04 seed=3
iter=  70 step= 227200 ep_ret=-83.844 opt_ret=-83.844 step_rew=-0.8384 opt_step=-0.8384 gap0=83.844 dret=+0.837 eval_ret=n/a pursuer_target_distance=3.472 capture=0.000 score=0.000 pol=-0.0012 val=0.0222 ent=1.5700 tot=-0.0043 agnorm=0.060 cgnorm=0.101 kl=0.0034 clipf=0.035 ev=+0.714 r0=1.0000 entcoef=8.99e-03 lr=6.2e-04 seed=3
iter=  71 step= 230400 ep_ret=-85.549 opt_ret=-85.549 step_rew=-0.8555 opt_step=-0.8555 gap0=85.549 dret=-0.868 eval_ret=n/a pursuer_target_distance=3.560 capture=0.000 score=0.000 pol=-0.0008 val=0.0164 ent=1.5587 tot=-0.0066 agnorm=0.047 cgnorm=0.104 kl=0.0022 clipf=0.013 ev=+0.805 r0=1.0000 entcoef=8.98e-03 lr=6.2e-04 seed=3
iter=  72 step= 233600 ep_ret=-85.127 opt_ret=-85.127 step_rew=-0.8513 opt_step=-0.8513 gap0=85.127 dret=-0.446 eval_ret=n/a pursuer_target_distance=3.741 capture=0.000 score=0.000 pol=-0.0004 val=0.0185 ent=1.5494 tot=-0.0051 agnorm=0.031 cgnorm=0.105 kl=0.0006 clipf=0.000 ev=+0.736 r0=1.0000 entcoef=8.96e-03 lr=6.2e-04 seed=3
iter=  73 step= 236800 ep_ret=-90.856 opt_ret=-90.856 step_rew=-0.9086 opt_step=-0.9086 gap0=90.856 dret=-6.175 eval_ret=n/a pursuer_target_distance=3.808 capture=0.000 score=0.000 pol=-0.0007 val=0.0213 ent=1.5465 tot=-0.0038 agnorm=0.035 cgnorm=0.090 kl=0.0015 clipf=0.006 ev=+0.677 r0=1.0000 entcoef=8.95e-03 lr=6.2e-04 seed=3
iter=  74 step= 240000 ep_ret=-89.469 opt_ret=-89.469 step_rew=-0.8947 opt_step=-0.8947 gap0=89.469 dret=-4.788 eval_ret=n/a pursuer_target_distance=3.592 capture=0.000 score=0.000 pol=-0.0007 val=0.0178 ent=1.5424 tot=-0.0056 agnorm=0.031 cgnorm=0.092 kl=0.0023 clipf=0.008 ev=+0.722 r0=1.0000 entcoef=8.93e-03 lr=6.2e-04 seed=3
iter=  75 step= 243200 ep_ret=-98.752 opt_ret=-98.752 step_rew=-0.9875 opt_step=-0.9875 gap0=98.752 dret=-14.071 eval_ret=n/a pursuer_target_distance=3.802 capture=0.000 score=0.000 pol=-0.0005 val=0.0180 ent=1.5449 tot=-0.0053 agnorm=0.030 cgnorm=0.090 kl=0.0016 clipf=0.004 ev=+0.800 r0=1.0000 entcoef=8.92e-03 lr=6.2e-04 seed=3
iter=  76 step= 246400 ep_ret=-82.590 opt_ret=-82.590 step_rew=-0.8259 opt_step=-0.8259 gap0=82.590 dret=+2.091 eval_ret=n/a pursuer_target_distance=3.256 capture=0.000 score=0.000 pol=-0.0006 val=0.0146 ent=1.5573 tot=-0.0072 agnorm=0.042 cgnorm=0.086 kl=0.0017 clipf=0.006 ev=+0.772 r0=1.0000 entcoef=8.90e-03 lr=6.2e-04 seed=3
iter=  77 step= 249600 ep_ret=-87.313 opt_ret=-87.313 step_rew=-0.8731 opt_step=-0.8731 gap0=87.313 dret=-2.632 eval_ret=n/a pursuer_target_distance=3.653 capture=0.000 score=0.000 pol=-0.0010 val=0.0157 ent=1.5548 tot=-0.0070 agnorm=0.040 cgnorm=0.082 kl=0.0022 clipf=0.014 ev=+0.749 r0=1.0000 entcoef=8.89e-03 lr=6.1e-04 seed=3
iter=  78 step= 252800 ep_ret=-85.443 opt_ret=-85.443 step_rew=-0.8544 opt_step=-0.8544 gap0=85.443 dret=-0.762 eval_ret=n/a pursuer_target_distance=3.085 capture=0.000 score=0.000 pol=-0.0010 val=0.0169 ent=1.5315 tot=-0.0061 agnorm=0.049 cgnorm=0.097 kl=0.0026 clipf=0.015 ev=+0.730 r0=1.0000 entcoef=8.88e-03 lr=6.1e-04 seed=3
iter=  79 step= 256000 ep_ret=-84.839 opt_ret=-84.839 step_rew=-0.8484 opt_step=-0.8484 gap0=84.839 dret=-0.158 eval_ret=n/a pursuer_target_distance=2.819 capture=0.000 score=0.000 pol=-0.0011 val=0.0133 ent=1.5218 tot=-0.0080 agnorm=0.049 cgnorm=0.073 kl=0.0030 clipf=0.026 ev=+0.709 r0=1.0000 entcoef=8.86e-03 lr=6.1e-04 seed=3
iter=  80 step= 259200 ep_ret=-91.043 opt_ret=-91.043 step_rew=-0.9104 opt_step=-0.9104 gap0=91.043 dret=-6.361 eval_ret=-106.673 pursuer_target_distance=3.591 capture=0.000 score=0.000 pol=-0.0004 val=0.0140 ent=1.5214 tot=-0.0069 agnorm=0.031 cgnorm=0.085 kl=0.0014 clipf=0.003 ev=+0.738 r0=1.0000 entcoef=8.85e-03 lr=6.1e-04 seed=3
iter=  81 step= 262400 ep_ret=-93.120 opt_ret=-93.120 step_rew=-0.9312 opt_step=-0.9312 gap0=93.120 dret=-8.438 eval_ret=n/a pursuer_target_distance=3.090 capture=0.000 score=0.000 pol=-0.0005 val=0.0201 ent=1.5372 tot=-0.0040 agnorm=0.029 cgnorm=0.097 kl=0.0010 clipf=0.000 ev=+0.676 r0=1.0000 entcoef=8.83e-03 lr=6.1e-04 seed=3
iter=  82 step= 265600 ep_ret=-99.180 opt_ret=-99.180 step_rew=-0.9918 opt_step=-0.9918 gap0=99.180 dret=-14.499 eval_ret=n/a pursuer_target_distance=3.879 capture=0.000 score=0.000 pol=-0.0004 val=0.0134 ent=1.5523 tot=-0.0074 agnorm=0.045 cgnorm=0.084 kl=0.0017 clipf=0.010 ev=+0.782 r0=1.0000 entcoef=8.82e-03 lr=6.1e-04 seed=3
iter=  83 step= 268800 ep_ret=-79.647 opt_ret=-79.647 step_rew=-0.7965 opt_step=-0.7965 gap0=79.647 dret=+5.034 eval_ret=n/a pursuer_target_distance=3.039 capture=0.000 score=0.000 pol=-0.0002 val=0.0169 ent=1.5547 tot=-0.0054 agnorm=0.028 cgnorm=0.090 kl=0.0005 clipf=0.000 ev=+0.776 r0=1.0000 entcoef=8.80e-03 lr=6.1e-04 seed=3
iter=  84 step= 272000 ep_ret=-91.219 opt_ret=-91.219 step_rew=-0.9122 opt_step=-0.9122 gap0=91.219 dret=-6.538 eval_ret=n/a pursuer_target_distance=3.754 capture=0.000 score=0.000 pol=-0.0006 val=0.0189 ent=1.5648 tot=-0.0049 agnorm=0.028 cgnorm=0.091 kl=0.0012 clipf=0.002 ev=+0.651 r0=1.0000 entcoef=8.79e-03 lr=6.1e-04 seed=3
iter=  85 step= 275200 ep_ret=-84.872 opt_ret=-84.872 step_rew=-0.8487 opt_step=-0.8487 gap0=84.872 dret=-0.191 eval_ret=n/a pursuer_target_distance=3.697 capture=0.000 score=0.000 pol=-0.0008 val=0.0179 ent=1.5700 tot=-0.0056 agnorm=0.046 cgnorm=0.086 kl=0.0022 clipf=0.012 ev=+0.684 r0=1.0000 entcoef=8.77e-03 lr=6.1e-04 seed=3
iter=  86 step= 278400 ep_ret=-87.468 opt_ret=-87.468 step_rew=-0.8747 opt_step=-0.8747 gap0=87.468 dret=-2.787 eval_ret=n/a pursuer_target_distance=4.051 capture=0.000 score=0.000 pol=-0.0009 val=0.0153 ent=1.5676 tot=-0.0070 agnorm=0.042 cgnorm=0.078 kl=0.0018 clipf=0.010 ev=+0.786 r0=1.0000 entcoef=8.76e-03 lr=6.0e-04 seed=3
iter=  87 step= 281600 ep_ret=-88.338 opt_ret=-88.338 step_rew=-0.8834 opt_step=-0.8834 gap0=88.338 dret=-3.657 eval_ret=n/a pursuer_target_distance=3.469 capture=0.000 score=0.000 pol=-0.0010 val=0.0181 ent=1.5608 tot=-0.0056 agnorm=0.061 cgnorm=0.080 kl=0.0026 clipf=0.029 ev=+0.646 r0=1.0000 entcoef=8.75e-03 lr=6.0e-04 seed=3
iter=  88 step= 284800 ep_ret=-88.582 opt_ret=-88.582 step_rew=-0.8858 opt_step=-0.8858 gap0=88.582 dret=-3.901 eval_ret=n/a pursuer_target_distance=3.305 capture=0.000 score=0.000 pol=-0.0007 val=0.0209 ent=1.5697 tot=-0.0039 agnorm=0.042 cgnorm=0.097 kl=0.0025 clipf=0.018 ev=+0.622 r0=1.0000 entcoef=8.73e-03 lr=6.0e-04 seed=3
iter=  89 step= 288000 ep_ret=-90.770 opt_ret=-90.770 step_rew=-0.9077 opt_step=-0.9077 gap0=90.770 dret=-6.089 eval_ret=n/a pursuer_target_distance=2.964 capture=0.000 score=0.000 pol=-0.0006 val=0.0114 ent=1.5791 tot=-0.0086 agnorm=0.031 cgnorm=0.071 kl=0.0012 clipf=0.001 ev=+0.772 r0=1.0000 entcoef=8.72e-03 lr=6.0e-04 seed=3
iter=  90 step= 291200 ep_ret=-87.527 opt_ret=-87.527 step_rew=-0.8753 opt_step=-0.8753 gap0=87.527 dret=-2.846 eval_ret=n/a pursuer_target_distance=3.552 capture=0.000 score=0.000 pol=-0.0013 val=0.0156 ent=1.5802 tot=-0.0072 agnorm=0.068 cgnorm=0.077 kl=0.0029 clipf=0.034 ev=+0.704 r0=1.0000 entcoef=8.70e-03 lr=6.0e-04 seed=3
iter=  91 step= 294400 ep_ret=-88.745 opt_ret=-88.745 step_rew=-0.8874 opt_step=-0.8874 gap0=88.745 dret=-4.063 eval_ret=n/a pursuer_target_distance=3.605 capture=0.000 score=0.000 pol=-0.0008 val=0.0126 ent=1.5830 tot=-0.0082 agnorm=0.047 cgnorm=0.074 kl=0.0025 clipf=0.018 ev=+0.745 r0=1.0000 entcoef=8.69e-03 lr=6.0e-04 seed=3
iter=  92 step= 297600 ep_ret=-86.655 opt_ret=-86.655 step_rew=-0.8666 opt_step=-0.8666 gap0=86.655 dret=-1.974 eval_ret=n/a pursuer_target_distance=3.683 capture=0.000 score=0.000 pol=-0.0009 val=0.0201 ent=1.5745 tot=-0.0044 agnorm=0.044 cgnorm=0.081 kl=0.0021 clipf=0.014 ev=+0.643 r0=1.0000 entcoef=8.67e-03 lr=6.0e-04 seed=3
iter=  93 step= 300800 ep_ret=-86.049 opt_ret=-86.049 step_rew=-0.8605 opt_step=-0.8605 gap0=86.049 dret=-1.368 eval_ret=n/a pursuer_target_distance=3.382 capture=0.000 score=0.000 pol=-0.0005 val=0.0171 ent=1.5635 tot=-0.0055 agnorm=0.025 cgnorm=0.079 kl=0.0010 clipf=0.001 ev=+0.687 r0=1.0000 entcoef=8.66e-03 lr=6.0e-04 seed=3
iter=  94 step= 304000 ep_ret=-93.156 opt_ret=-93.156 step_rew=-0.9316 opt_step=-0.9316 gap0=93.156 dret=-8.475 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0005 val=0.0104 ent=1.5553 tot=-0.0087 agnorm=0.022 cgnorm=0.052 kl=0.0011 clipf=0.001 ev=+0.741 r0=1.0000 entcoef=8.64e-03 lr=6.0e-04 seed=3
iter=  95 step= 307200 ep_ret=-83.516 opt_ret=-83.516 step_rew=-0.8352 opt_step=-0.8352 gap0=83.516 dret=+1.165 eval_ret=n/a pursuer_target_distance=3.659 capture=0.000 score=0.000 pol=-0.0005 val=0.0177 ent=1.5521 tot=-0.0051 agnorm=0.027 cgnorm=0.072 kl=0.0015 clipf=0.006 ev=+0.666 r0=1.0000 entcoef=8.63e-03 lr=5.9e-04 seed=3
iter=  96 step= 310400 ep_ret=-86.280 opt_ret=-86.280 step_rew=-0.8628 opt_step=-0.8628 gap0=86.280 dret=-1.599 eval_ret=n/a pursuer_target_distance=3.440 capture=0.000 score=0.000 pol=-0.0007 val=0.0147 ent=1.5594 tot=-0.0068 agnorm=0.031 cgnorm=0.062 kl=0.0008 clipf=0.001 ev=+0.676 r0=1.0000 entcoef=8.62e-03 lr=5.9e-04 seed=3
iter=  97 step= 313600 ep_ret=-80.187 opt_ret=-80.187 step_rew=-0.8019 opt_step=-0.8019 gap0=80.187 dret=+4.494 eval_ret=n/a pursuer_target_distance=2.959 capture=0.000 score=0.000 pol=-0.0006 val=0.0164 ent=1.5577 tot=-0.0058 agnorm=0.032 cgnorm=0.073 kl=0.0014 clipf=0.004 ev=+0.736 r0=1.0000 entcoef=8.60e-03 lr=5.9e-04 seed=3
iter=  98 step= 316800 ep_ret=-92.216 opt_ret=-92.216 step_rew=-0.9222 opt_step=-0.9222 gap0=92.216 dret=-7.535 eval_ret=n/a pursuer_target_distance=3.561 capture=0.000 score=0.000 pol=-0.0004 val=0.0106 ent=1.5571 tot=-0.0085 agnorm=0.027 cgnorm=0.057 kl=0.0021 clipf=0.008 ev=+0.749 r0=1.0000 entcoef=8.59e-03 lr=5.9e-04 seed=3
iter=  99 step= 320000 ep_ret=-83.926 opt_ret=-83.926 step_rew=-0.8393 opt_step=-0.8393 gap0=83.926 dret=+0.755 eval_ret=n/a pursuer_target_distance=3.719 capture=0.000 score=0.000 pol=-0.0007 val=0.0202 ent=1.5568 tot=-0.0039 agnorm=0.034 cgnorm=0.075 kl=0.0018 clipf=0.006 ev=+0.673 r0=1.0000 entcoef=8.57e-03 lr=5.9e-04 seed=3
iter= 100 step= 323200 ep_ret=-82.473 opt_ret=-82.473 step_rew=-0.8247 opt_step=-0.8247 gap0=82.473 dret=+2.208 eval_ret=-93.347 pursuer_target_distance=3.251 capture=0.000 score=0.000 pol=-0.0007 val=0.0164 ent=1.5590 tot=-0.0058 agnorm=0.039 cgnorm=0.071 kl=0.0023 clipf=0.010 ev=+0.695 r0=1.0000 entcoef=8.56e-03 lr=5.9e-04 seed=3
iter= 101 step= 326400 ep_ret=-88.734 opt_ret=-88.734 step_rew=-0.8873 opt_step=-0.8873 gap0=88.734 dret=-4.053 eval_ret=n/a pursuer_target_distance=3.446 capture=0.000 score=0.000 pol=-0.0003 val=0.0138 ent=1.5635 tot=-0.0068 agnorm=0.025 cgnorm=0.059 kl=0.0005 clipf=0.000 ev=+0.729 r0=1.0000 entcoef=8.54e-03 lr=5.9e-04 seed=3
iter= 102 step= 329600 ep_ret=-85.952 opt_ret=-85.952 step_rew=-0.8595 opt_step=-0.8595 gap0=85.952 dret=-1.271 eval_ret=n/a pursuer_target_distance=3.832 capture=0.000 score=0.000 pol=-0.0012 val=0.0153 ent=1.5432 tot=-0.0067 agnorm=0.052 cgnorm=0.066 kl=0.0031 clipf=0.020 ev=+0.766 r0=1.0000 entcoef=8.53e-03 lr=5.9e-04 seed=3
iter= 103 step= 332800 ep_ret=-76.513 opt_ret=-76.513 step_rew=-0.7651 opt_step=-0.7651 gap0=76.513 dret=+8.169 eval_ret=n/a pursuer_target_distance=3.110 capture=0.000 score=0.000 pol=-0.0006 val=0.0161 ent=1.5410 tot=-0.0056 agnorm=0.033 cgnorm=0.070 kl=0.0019 clipf=0.009 ev=+0.780 r0=1.0000 entcoef=8.51e-03 lr=5.9e-04 seed=3
iter= 104 step= 336000 ep_ret=-81.655 opt_ret=-81.655 step_rew=-0.8166 opt_step=-0.8166 gap0=81.655 dret=+3.026 eval_ret=n/a pursuer_target_distance=3.405 capture=0.000 score=0.000 pol=-0.0010 val=0.0184 ent=1.5430 tot=-0.0050 agnorm=0.040 cgnorm=0.077 kl=0.0019 clipf=0.011 ev=+0.699 r0=1.0000 entcoef=8.50e-03 lr=5.9e-04 seed=3
iter= 105 step= 339200 ep_ret=-84.032 opt_ret=-84.032 step_rew=-0.8403 opt_step=-0.8403 gap0=84.032 dret=+0.649 eval_ret=n/a pursuer_target_distance=2.942 capture=0.000 score=0.000 pol=-0.0004 val=0.0138 ent=1.5473 tot=-0.0067 agnorm=0.028 cgnorm=0.059 kl=0.0011 clipf=0.001 ev=+0.811 r0=1.0000 entcoef=8.49e-03 lr=5.8e-04 seed=3
iter= 106 step= 342400 ep_ret=-77.195 opt_ret=-77.195 step_rew=-0.7720 opt_step=-0.7720 gap0=77.195 dret=+7.486 eval_ret=n/a pursuer_target_distance=3.159 capture=0.000 score=0.000 pol=-0.0008 val=0.0169 ent=1.5501 tot=-0.0055 agnorm=0.044 cgnorm=0.068 kl=0.0025 clipf=0.018 ev=+0.729 r0=1.0000 entcoef=8.47e-03 lr=5.8e-04 seed=3
iter= 107 step= 345600 ep_ret=-87.478 opt_ret=-87.478 step_rew=-0.8748 opt_step=-0.8748 gap0=87.478 dret=-2.797 eval_ret=n/a pursuer_target_distance=2.921 capture=0.000 score=0.000 pol=-0.0011 val=0.0143 ent=1.5446 tot=-0.0071 agnorm=0.045 cgnorm=0.051 kl=0.0032 clipf=0.021 ev=+0.791 r0=1.0000 entcoef=8.46e-03 lr=5.8e-04 seed=3
iter= 108 step= 348800 ep_ret=-84.599 opt_ret=-84.599 step_rew=-0.8460 opt_step=-0.8460 gap0=84.599 dret=+0.082 eval_ret=n/a pursuer_target_distance=3.172 capture=0.000 score=0.000 pol=-0.0005 val=0.0142 ent=1.5429 tot=-0.0064 agnorm=0.035 cgnorm=0.057 kl=0.0010 clipf=0.002 ev=+0.762 r0=1.0000 entcoef=8.44e-03 lr=5.8e-04 seed=3
iter= 109 step= 352000 ep_ret=-85.582 opt_ret=-85.582 step_rew=-0.8558 opt_step=-0.8558 gap0=85.582 dret=-0.901 eval_ret=n/a pursuer_target_distance=3.153 capture=0.000 score=0.000 pol=-0.0009 val=0.0236 ent=1.5341 tot=-0.0021 agnorm=0.039 cgnorm=0.071 kl=0.0025 clipf=0.014 ev=+0.609 r0=1.0000 entcoef=8.43e-03 lr=5.8e-04 seed=3
iter= 110 step= 355200 ep_ret=-82.239 opt_ret=-82.239 step_rew=-0.8224 opt_step=-0.8224 gap0=82.239 dret=+2.443 eval_ret=n/a pursuer_target_distance=3.314 capture=0.000 score=0.000 pol=-0.0007 val=0.0274 ent=1.5325 tot=+0.0001 agnorm=0.026 cgnorm=0.075 kl=0.0013 clipf=0.002 ev=+0.576 r0=1.0000 entcoef=8.41e-03 lr=5.8e-04 seed=3
